#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples
## -------- SMS --------

SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TauTau_V3_1/SMS-TChipChimStauSnu-mChi-120to500-mLSP-1to480-x-050-TuneZ2star-8TeV-pythia6-tauolapp_NBJetsCSVM0_MET30.root
Xsection        0.152 pb
Kfact           1.
Lumi            19600.0
Type            susy
Color           1

