#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
________________________________________________________________________________________
# list of samples

## -------- SMS --------

SAMPLE
Name            TStau
SName           SUSY
ShapeName       Signal
File            TauTau_V3_1/SMS-TChipChimStauSnu_mChi-120to700_mLSP-1to700_x-050_TuneZ2star_8TeV-pythia6-tauolapp_Part*_Part*_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection        0.00189 
Kfact           1.0
Lumi            19600.0
Type            susy
Color           1

#TauTau_V3_1/SMS-TChipChimStauSnu_mChi-100to500_mLSP-1to480_x-095_TuneZ2star_8TeV-pythia6-tauolapp_BigFiles_NewPU_Stitching.root
#TauTau_V3_1/SMS-TChipChimStauSnu-mChi-120to500-mLSP-1to480-x-050-TuneZ2star-8TeV-pythia6-tauolapp_NBJetsCSVM0_MET30_NewPU_Stitching.root

#(380, 1)
#Old   XSec = 0.227       
#New   XSec = 0.0343
#Newer Xsec = 0.00189


#(180,60)
#Old    XSec = 0.119       
#New    XSec = 0.0111
#Newer  Xsec = 0.00993


#(240,40)
#Old   XSec =  0.14986
#New   XSec = 0.01414
#Newer Xsec = 0.01249

##------------ QCD-Pt-BCtoE ----------------

SAMPLE
Name		QCD-Pt-20-30-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	167400.0 # at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           0.0025
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-30-80-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_30_80_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	167000.0 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           0.0025
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-80-170-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_80_170_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	12980.0 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           0.0025
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-170-250-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_170_250_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	632.0 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           0.0025
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-250-350-BCtoE
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_250_350_BCtoE_TuneZ2star_8TeV_pythia6_NBJetsCSVM0_MET30_NewPU_Stitching.root
Xsection  	103.3 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           0.0025
Lumi            19600.0
Type		mc
Color		401

SAMPLE
Name		QCD-Pt-350-BCtoE
SName		QCD
ShapeName	QCD
